"RFID","is_follow_twiiter","is_like_facebook","is_follow_instagram","num_neg_sentiment_mentioned"
1358,0,1,1,1
1359,0,1,0,0
1360,1,1,0,10
1361,1,1,0,0
1362,0,0,1,4
1363,1,0,1,3
1364,0,1,0,6
1365,0,0,1,6
1366,1,1,0,6
1367,0,1,0,3
1368,0,1,1,1
1369,0,1,1,1
1370,1,1,1,7
1371,1,0,1,9
1372,0,1,0,8
1373,0,1,0,1
1374,0,0,1,3
1375,0,0,1,7
1376,0,0,1,9
1377,0,0,1,7
1378,1,0,1,1
1379,0,1,1,7
1380,1,0,1,6
1381,1,1,1,5
1382,1,1,1,9
1383,0,0,0,4
1384,1,0,0,8
1385,1,1,0,6
1386,0,1,0,9
1387,0,0,1,6
1388,1,1,0,7
1389,1,1,1,9
1390,0,1,1,4
1391,1,1,0,2
1392,1,1,1,2
1393,1,1,1,9
1394,1,0,1,0
1395,0,0,0,9
1396,0,1,1,5
1397,0,1,1,8
1398,0,1,0,0
1399,0,1,1,2
1400,0,0,0,2
1401,0,0,1,1
1402,1,1,1,8
1403,1,1,1,4
1404,0,1,0,6
1405,1,1,0,7
1406,0,1,1,7
1407,1,0,1,10
1408,0,0,1,10
1409,1,1,0,1
1410,0,1,0,0
1411,1,0,0,6
1412,1,1,0,2
1413,1,0,1,10
1414,1,0,0,0
1415,0,0,0,7
1416,1,1,1,6
1417,0,1,0,0
1418,1,1,0,8
1419,0,1,1,6
1420,0,1,0,2
1421,1,1,0,1
1422,0,1,1,2
1423,0,0,0,6
1424,1,1,0,0
1425,1,1,1,9
1426,0,1,0,4
1427,0,0,1,4
1428,1,1,0,1
1429,0,0,0,0
1430,1,1,1,8
1431,0,0,0,1
1432,0,1,0,8
1433,0,0,0,3
1434,0,1,1,6
1435,0,0,0,2
1436,0,0,1,10
1437,0,0,1,7
1438,0,1,0,5
1439,0,0,0,10
1440,1,1,0,7
1441,1,1,0,1
1442,0,1,0,7
1443,0,1,0,6
1444,0,1,1,6
1445,0,1,0,3
1446,1,1,1,2
1447,1,1,1,3
1448,0,0,1,2
1449,1,0,1,1
1450,1,1,0,2
1451,0,0,1,3
1452,0,0,0,3
1453,0,1,0,8
1454,0,1,0,7
1455,1,1,0,2
1456,1,0,1,3
1457,1,0,1,4
1458,1,1,1,5
1459,1,0,0,6
1460,0,1,0,5
1461,0,1,1,7
1462,0,0,0,2
1463,0,1,1,0
1464,1,1,0,4
1465,0,1,0,1
1466,1,0,0,7
1467,1,1,0,5
1468,1,1,0,10
1469,1,1,1,0
1470,0,1,1,1
1471,1,0,1,0
1472,1,0,0,5
1473,0,1,1,7
1474,1,1,1,2
1475,1,1,0,4
1476,0,1,0,8
1477,1,1,0,10
1478,0,1,0,0
1479,1,0,1,1
1480,0,0,0,2
1481,0,0,0,4
1482,1,0,1,5
1483,0,0,1,10
1484,1,0,1,4
1485,1,0,1,6
1486,1,0,1,5
1487,0,1,1,2
1488,0,0,1,7
1489,1,1,0,1
1490,1,0,0,2
1491,1,1,0,1
1492,0,0,0,3
1493,0,0,0,5
1494,0,0,0,4
1495,1,0,1,9
1496,1,0,0,9
1497,1,0,1,8
1498,1,0,0,4
1499,0,1,1,3
1500,0,0,0,5
1501,1,1,1,6
1502,1,1,1,8
1503,0,1,1,2
1504,1,0,1,1
1505,1,1,1,3
1506,1,0,0,1
1507,1,0,1,4
1508,1,0,1,10
1509,1,1,0,4
1510,0,1,1,9
1511,0,1,0,2
1512,0,1,1,1
1513,0,0,0,1
1514,0,1,0,4
1515,0,1,1,1
1516,1,0,0,3
1517,1,0,1,3
1518,1,1,1,9
1519,0,1,0,9
1520,0,1,0,6
1521,1,1,1,6
1522,0,0,1,8
1523,1,0,1,10
1524,1,0,0,9
1525,1,0,1,6
1526,1,0,1,1
1527,1,1,1,6
1528,0,1,1,2
1529,1,0,0,0
1530,0,0,0,6
1531,1,0,1,0
1532,1,0,1,1
1533,0,0,1,1
1534,0,0,0,0
1535,1,1,1,3
1536,1,1,1,3
1537,0,1,0,4
1538,0,1,0,7
1539,0,1,1,2
1540,0,0,0,0
1541,0,1,0,8
1542,1,0,0,0
1543,1,1,0,8
1544,1,1,0,2
1545,0,1,0,2
1546,1,0,0,3
1547,0,1,1,4
1548,0,1,0,2
1549,1,0,1,0
1550,0,0,0,2
1551,1,1,0,5
1552,0,1,1,9
1553,1,1,1,9
1554,0,0,0,10
1555,1,1,0,2
1556,0,0,0,0
1557,1,0,0,6
1558,0,1,0,0
1559,1,1,0,9
1560,1,1,1,7
1561,0,1,0,9
1562,0,0,1,5
1563,1,0,1,2
1564,0,0,1,3
1565,0,1,0,10
1566,1,1,1,10
1567,0,0,1,0
1568,0,1,0,5
1569,1,1,1,4
1570,0,1,0,6
1571,1,0,1,5
1572,1,0,1,9
1573,0,1,0,8
1574,0,1,0,8
1575,0,0,1,4
1576,0,0,1,9
1577,0,1,1,8
1578,0,0,0,9
1579,0,1,0,0
1580,0,0,0,4
1581,0,0,0,2
1582,0,1,1,6
1583,1,1,0,0
1584,0,0,0,6
1585,1,1,1,1
1586,1,1,1,1
1587,1,1,0,4
1588,1,1,0,7
1589,0,1,1,4
1590,1,0,0,5
1591,0,0,1,0
1592,0,1,1,7
1593,0,1,0,5
1594,0,1,0,9
1595,1,0,0,1
1596,1,0,0,6
1597,1,0,0,10
1598,1,1,0,7
1599,1,1,0,6
1600,0,0,0,6
1601,0,0,0,10
1602,0,1,1,4
1603,1,1,1,3
1604,1,1,1,5
1605,1,0,1,1
1606,1,0,1,10
1607,1,1,0,1
1608,1,1,0,3
1609,0,1,0,9
1610,1,1,1,8
1611,0,0,0,8
1612,0,0,1,5
1613,0,0,0,6
1614,1,1,0,1
1615,0,0,0,2
1616,0,0,0,6
1617,0,1,0,8
1618,0,0,0,1
1619,1,1,0,9
1620,1,0,1,3
1621,0,0,1,10
1622,0,0,0,10
1623,0,0,0,3
1624,1,1,0,6
1625,1,0,0,5
1626,0,1,0,4
1627,0,1,1,3
1628,1,0,0,4
1629,1,1,0,1
1630,1,1,0,3
1631,0,0,0,1
1632,1,0,1,1
1633,0,1,1,2
1634,1,1,1,3
1635,1,1,0,4
1636,0,1,1,3
1637,1,1,1,9
1638,0,0,0,7
1639,1,1,1,9
1640,1,0,0,7
1641,1,1,0,6
1642,1,0,1,9
1643,1,0,0,4
1644,0,1,0,5
1645,0,0,0,3
1646,0,1,0,10
1647,1,0,0,6
1648,1,0,0,10
1649,0,0,0,2
1650,0,0,1,0
1651,1,1,0,5
1652,0,1,0,5
1653,1,1,0,9
1654,1,1,0,1
1655,1,0,0,3
1656,1,1,0,10
1657,0,1,1,6
1658,1,0,1,0
1659,0,0,0,9
1660,0,1,0,0
1661,1,0,1,9
1662,0,1,0,7
1663,0,1,1,2
1664,0,0,0,5
1665,0,1,0,10
1666,0,1,1,3
1667,1,1,0,9
1668,0,0,1,9
1669,1,1,0,10
1670,0,0,0,1
1671,0,1,1,4
1672,0,0,0,3
1673,0,0,1,5
1674,0,0,1,6
1675,1,0,0,1
1676,1,1,0,7
1677,0,1,0,2
1678,1,1,1,8
1679,1,0,0,8
1680,0,0,1,2
1681,0,1,1,2
1682,1,1,0,7
1683,1,0,0,9
1684,0,1,1,6
1685,1,1,1,6
1686,1,1,1,10
1687,1,0,0,1
1688,1,1,0,3
1689,1,0,0,2
1690,0,1,1,7
1691,0,1,0,2
1692,0,0,1,10
1693,1,0,0,1
1694,1,1,0,4
1695,1,1,0,10
1696,1,1,0,6
1697,0,0,0,1
1698,0,0,0,1
1699,1,1,1,9
1700,1,1,1,0
1701,1,0,1,10
1702,0,0,0,1
1703,0,0,1,1
1704,1,1,0,4
1705,1,1,0,0
1706,1,1,0,3
1707,1,1,0,3
1708,0,1,0,3
1709,0,0,0,1
1710,0,1,1,4
1711,0,0,1,10
1712,1,0,0,8
1713,1,1,1,5
1714,0,1,0,8
1715,0,1,0,8
1716,0,1,0,8
1717,1,0,0,7
1718,0,0,0,1
1719,1,1,0,7
1720,1,0,1,6
1721,0,1,1,2
1722,1,0,0,2
1723,1,1,0,5
1724,1,1,1,6
1725,0,0,1,10
1726,0,1,1,7
1727,0,0,1,2
1728,0,1,1,3
1729,1,1,0,9
1730,0,1,1,10
1731,1,0,1,9
1732,1,0,0,7
1733,0,0,1,2
1734,1,1,0,3
1735,1,1,0,5
1736,1,0,0,6
1737,1,0,1,10
1738,1,0,1,0
1739,0,0,1,1
1740,1,1,0,9
1741,1,0,0,10
1742,0,0,0,0
1743,1,1,1,6
1744,1,0,1,3
1745,0,1,1,7
1746,0,1,0,0
1747,0,0,1,2
1748,1,0,1,6
1749,0,0,1,0
1750,1,1,0,8
1751,1,1,0,5
1752,1,1,0,0
1753,0,1,1,0
1754,0,1,1,2
1755,0,1,0,6
1756,0,0,0,6
1757,1,1,1,5
1758,1,0,1,9
1759,0,1,0,8
1760,0,1,0,0
1761,0,1,1,1
1762,1,0,0,1
1763,1,1,0,1
1764,1,1,1,5
1765,1,1,1,9
1766,0,1,1,6
1767,0,0,0,4
1768,1,0,1,7
1769,0,1,0,3
1770,0,0,0,6
1771,0,1,0,10
1772,1,0,1,10
1773,1,0,0,0
1774,1,0,1,8
1775,0,1,1,9
1776,1,1,0,0
1777,0,0,1,0
1778,0,0,1,5
1779,0,0,0,0
1780,1,0,1,9
1781,1,0,0,7
1782,0,1,0,6
1783,1,1,0,6
1784,0,1,1,4
1785,0,0,1,3
1786,1,0,1,7
1787,0,0,0,5
1788,0,1,0,5
1789,0,1,1,10
1790,1,1,0,10
1791,1,0,0,0
1792,0,0,0,5
1793,1,0,1,3
1794,0,0,1,8
1795,0,0,0,6
1796,0,0,0,6
1797,1,1,0,3
1798,1,1,0,2
1799,0,0,1,3
1800,0,1,0,10
1801,0,1,1,6
1802,1,0,1,8
1803,0,0,1,2
1804,0,1,1,10
1805,1,0,0,9
1806,1,0,0,2
1807,1,0,1,9
1808,0,1,0,8
1809,0,1,0,7
1810,1,1,0,3
1811,0,0,1,7
1812,0,0,1,7
1813,0,1,0,7
1814,0,1,0,1
1815,0,1,1,7
1816,1,0,1,0
1817,0,0,1,4
1818,0,1,0,5
1819,1,1,0,1
1820,0,1,0,2
1821,1,0,1,9
1822,1,0,1,3
1823,0,1,1,1
1824,0,1,1,5
1825,0,0,1,1
1826,0,1,0,4
1827,0,0,0,2
1828,0,1,0,3
1829,0,1,0,7
1830,0,1,1,6
1831,1,1,1,2
1832,1,0,1,3
1833,1,1,0,0
1834,0,0,0,9
1835,1,0,1,3
1836,0,0,0,0
1837,1,0,0,7
1838,1,0,0,9
1839,1,0,1,3
1840,0,0,0,6
1841,1,0,1,4
1842,0,1,0,7
1843,0,0,1,10
1844,0,1,0,0
1845,0,0,0,1
1846,0,0,0,5
1847,1,1,1,5
1848,0,0,1,2
1849,0,0,0,9
1850,0,1,0,9
1851,0,1,1,9
1852,0,1,0,5
1853,1,0,0,6
1854,0,0,1,10
1855,0,1,0,1
1856,1,1,1,10
1857,0,1,0,4
1858,0,1,1,9
1859,0,0,1,2
1860,0,0,0,7
1861,0,1,0,10
1862,0,0,0,9
1863,0,1,0,2
1864,1,0,1,6
1865,1,1,1,6
1866,0,0,1,8
1867,0,1,1,7
1868,0,1,1,5
1869,1,1,0,6
1870,1,1,1,0
1871,0,0,1,1
1872,0,0,0,2
1873,1,0,1,5
1874,1,1,0,1
1875,0,0,0,4
1876,0,0,0,6
1877,0,1,1,10
1878,1,1,0,7
1879,0,1,1,10
1880,1,0,1,8
1881,0,1,1,3
1882,1,1,0,5
1883,0,1,1,8
1884,1,0,0,9
1885,1,1,0,1
1886,1,1,1,6
1887,0,1,1,8
1888,1,1,1,9
1889,0,0,0,3
1890,0,0,0,0
1891,0,0,1,7
1892,0,1,1,7
1893,0,0,0,8
1894,0,0,1,3
1895,1,0,1,1
1896,1,1,1,10
1897,1,1,1,7
1898,1,1,1,10
1899,1,1,0,9
1900,0,1,0,10
1901,1,1,1,3
1902,1,0,1,6
1903,0,0,1,3
1904,1,0,1,8
1905,0,0,0,9
1906,1,1,0,3
1907,1,0,1,10
1908,0,1,0,6
1909,1,0,0,4
1910,1,0,0,3
1911,1,0,1,9
1912,0,1,0,4
1913,0,0,0,4
1914,1,0,0,7
1915,0,0,0,6
1916,0,0,0,1
1917,0,0,1,8
1918,0,1,1,1
1919,0,1,1,2
1920,0,1,1,10
1921,0,0,1,7
1922,1,0,1,7
1923,0,0,1,6
1924,0,0,1,6
1925,1,0,0,0
1926,1,0,1,9
1927,0,0,0,8
1928,0,1,0,8
1929,0,1,1,9
1930,1,1,1,8
1931,1,1,1,10
1932,0,0,1,9
1933,1,1,1,4
1934,1,1,0,0
1935,0,0,0,10
1936,0,0,0,5
1937,0,1,0,7
1938,1,0,1,0
1939,1,1,0,9
1940,0,0,0,0
1941,0,1,0,7
1942,1,0,1,0
1943,1,0,0,6
1944,1,0,0,9
1945,1,0,1,7
1946,1,0,0,10
1947,0,1,0,3
1948,1,0,0,4
1949,0,0,1,8
1950,1,1,1,7
1951,0,1,1,7
1952,1,0,1,8
1953,1,0,0,8
1954,0,0,1,10
1955,1,1,0,7
1956,1,1,1,4
1957,0,1,0,9
1958,0,1,0,5
1959,1,1,0,4
1960,0,1,0,2
1961,0,0,0,3
1962,1,0,1,9
1963,1,0,0,9
1964,0,1,1,1
1965,0,0,0,1
1966,0,0,0,7
1967,1,0,0,0
1968,0,0,1,3
1969,1,1,0,6
1970,0,1,0,5
1971,1,0,0,0
1972,0,0,1,7
1973,1,0,1,4
1974,0,0,1,1
1975,0,0,1,5
1976,0,1,0,0
1977,1,0,1,9
1978,1,0,0,2
1979,0,0,1,8
1980,0,0,1,9
1981,0,0,0,4
1982,0,0,1,2
1983,1,1,1,2
1984,1,1,0,1
1985,0,0,0,9
1986,0,0,0,1
1987,1,0,0,10
1988,1,1,0,8
1989,0,1,1,6
1990,0,0,1,0
1991,1,0,1,1
1992,0,0,1,2
1993,0,1,0,0
1994,0,0,1,6
1995,0,0,0,4
1996,1,1,1,9
1997,1,0,1,1
1998,0,1,0,5
1999,0,0,0,9
2000,0,1,1,1
2001,1,1,1,0
2002,1,0,0,6
2003,1,0,1,7
2004,1,0,1,4
2005,0,0,1,9
2006,0,0,1,2
2007,1,0,0,2
2008,0,1,1,2
2009,0,1,0,8
2010,1,0,1,6
2011,0,1,0,6
2012,1,1,1,3
2013,1,0,1,5
2014,1,0,0,10
2015,1,0,0,9
2016,1,0,0,2
2017,0,0,1,4
2018,1,1,0,0
2019,1,1,0,3
2020,0,1,1,3
2021,0,1,1,9
2022,1,0,1,5
2023,1,0,0,7
2024,0,0,1,8
2025,1,1,0,6
2026,0,0,0,10
2027,1,0,1,10
2028,0,1,1,6
2029,0,1,1,7
2030,1,1,0,10
2031,0,0,0,4
2032,0,0,1,2
2033,1,0,1,7
2034,1,1,1,5
2035,0,1,0,7
2036,1,0,1,8
2037,0,0,0,3
2038,0,0,1,2
2039,0,1,1,8
2040,1,0,0,1
2041,1,1,1,2
2042,1,0,1,2
2043,1,0,1,8
2044,1,0,0,10
2045,1,0,0,10
2046,1,1,1,3
2047,1,0,0,4
2048,1,1,0,1
2049,1,0,1,10
2050,0,0,1,4
2051,0,1,0,1
2052,1,0,1,6
2053,0,0,1,8
2054,1,1,1,6
2055,1,1,0,0
2056,0,1,1,10
2057,1,0,0,4
2058,0,1,1,4
2059,0,0,0,10
2060,0,0,0,10
2061,1,1,1,0
2062,0,0,0,0
2063,1,1,1,9
2064,0,0,0,9
2065,1,1,1,5
2066,1,1,0,3
2067,1,1,0,6
2068,1,0,1,0
2069,0,0,0,3
2070,0,1,0,4
2071,0,1,1,4
2072,1,0,1,8
2073,0,1,1,9
2074,0,1,1,4
2075,0,1,1,10
2076,0,0,1,6
2077,1,1,1,10
2078,0,0,1,5
2079,0,1,0,6
2080,1,1,1,8
2081,0,0,0,7
2082,0,0,0,8
2083,0,1,0,4
2084,0,1,1,0
2085,0,0,1,2
2086,1,0,0,1
2087,1,0,0,2
2088,1,1,0,7
2089,1,1,1,10
2090,0,1,1,5
2091,1,1,0,6
2092,1,1,1,8
2093,1,0,0,0
2094,1,0,1,7
2095,0,0,1,6
2096,1,0,1,5
2097,0,0,0,0
2098,1,0,1,9
2099,1,0,0,10
2100,1,1,0,1
2101,0,1,1,1
2102,0,0,0,2
2103,1,1,1,2
2104,1,1,0,5
2105,1,1,1,4
2106,0,1,1,9
2107,0,1,0,2
2108,1,0,1,9
2109,1,1,1,4
2110,0,0,0,7
2111,0,1,0,1
2112,0,1,1,6
2113,1,1,0,2
2114,1,0,0,3
2115,1,1,0,0
2116,0,0,0,7
2117,1,0,0,9
2118,0,0,1,1
2119,1,1,1,8
2120,0,0,0,5
2121,0,0,0,8
2122,0,0,0,6
2123,0,0,0,0
2124,1,1,1,10
2125,0,1,1,4
2126,1,1,1,7
2127,1,1,0,10
2128,0,0,1,1
2129,1,1,1,9
2130,0,0,1,5
2131,0,0,1,3
2132,1,0,0,9
2133,0,0,1,10
2134,1,1,0,5
2135,0,1,0,1
2136,1,1,0,2
2137,0,1,1,6
2138,0,1,0,10
2139,1,0,0,2
2140,0,1,0,6
2141,0,1,1,8
2142,1,1,0,4
2143,1,1,0,6
2144,0,0,0,4
2145,1,1,1,7
2146,1,1,1,5
2147,0,1,1,1
2148,1,1,0,9
2149,1,0,0,7
2150,1,0,0,2
2151,1,0,1,8
2152,1,0,1,7
2153,1,1,0,4
2154,0,1,0,9
2155,0,0,1,9
2156,1,1,1,7
2157,0,1,1,8
2158,0,1,1,8
2159,0,1,1,1
2160,0,1,1,5
2161,0,0,1,5
2162,0,0,0,1
2163,1,1,0,8
2164,1,0,0,6
2165,1,1,0,4
2166,1,1,1,8
2167,1,1,1,9
2168,0,1,0,4
2169,0,1,1,9
2170,0,1,1,1
2171,0,1,0,5
2172,0,0,1,10
2173,1,0,1,9
2174,0,0,1,7
2175,1,1,0,1
2176,1,0,0,10
2177,1,0,1,0
2178,1,1,1,5
2179,1,0,1,2
2180,1,1,0,6
2181,0,1,1,0
2182,1,1,1,3
2183,0,1,0,3
2184,1,0,0,3
2185,0,0,0,9
2186,1,1,0,3
2187,0,0,0,9
2188,1,0,1,7
2189,1,1,1,1
2190,0,0,1,1
2191,0,0,0,1
2192,0,1,1,5
2193,1,1,1,6
2194,1,0,1,0
2195,0,1,0,10
2196,0,1,0,7
2197,0,1,0,8
2198,0,1,1,6
2199,1,1,1,10
2200,1,0,1,2
2201,1,0,0,6
2202,1,0,1,6
2203,1,0,0,1
2204,0,1,1,3
2205,1,0,0,3
2206,0,1,1,4
2207,0,0,0,0
2208,0,1,0,10
2209,0,1,1,6
2210,0,1,1,9
2211,0,0,1,7
2212,0,0,1,2
2213,0,1,0,3
2214,0,1,0,5
2215,0,1,1,4
2216,1,0,0,3
2217,1,1,1,3
2218,1,1,1,5
2219,1,0,1,10
2220,0,0,0,4
2221,1,1,0,8
2222,1,0,1,5
2282,0,0,0,5
2283,1,0,1,9
2284,0,0,0,1
2285,1,0,1,3
2286,1,0,1,9
2287,1,0,1,10
2288,1,0,1,6
2289,1,0,1,1
2290,0,1,1,0
2291,1,1,1,7
2292,0,0,1,1
2293,1,1,0,2
2294,0,0,1,1
2295,1,1,0,7
2296,1,1,1,4
2297,1,0,1,9
2298,1,1,0,4
2299,0,1,0,9
2300,1,1,0,7
2301,0,0,0,6
2302,1,0,1,6
2303,0,1,1,2
2304,0,1,0,10
2305,0,0,1,10
2306,1,0,0,8
2307,1,1,0,0
2308,0,1,0,2
2309,0,0,1,9
2310,0,0,0,0
2311,1,1,1,2
2312,0,0,0,9
2313,0,1,1,9
2314,0,1,0,0
2315,1,0,1,9
2316,1,0,1,10
2317,0,0,1,6
2318,0,1,0,4
2319,0,0,0,8
2320,1,1,0,7
2321,1,1,1,9
2322,0,1,1,7
2323,0,1,1,8
2324,0,1,1,10
2325,0,0,1,6
2326,1,1,0,3
2327,1,1,1,0
2328,0,0,0,6
2329,1,0,1,0
2330,1,1,0,4
2331,1,1,1,5
2332,1,1,0,6
2333,1,1,0,9
2334,0,1,0,4
2335,0,0,0,4
2336,0,0,1,9
2337,0,1,1,1
2338,1,0,1,3
2339,0,1,1,0
2340,1,1,1,7
2341,0,0,1,10
2342,1,1,1,5
2343,0,1,0,1
2344,0,0,1,6
2345,0,1,0,9
2346,1,0,0,3
2347,1,0,1,3
2348,1,1,0,1
2349,1,0,1,0
2350,0,1,0,6
2351,1,0,1,3
2352,0,0,1,1
2353,0,0,1,3
2354,1,0,0,5
2355,0,0,1,1
2356,0,1,1,3
2357,0,1,0,1
2358,0,0,1,0
2359,1,1,1,6
2360,1,0,0,5
2361,0,1,1,10
2362,0,0,1,3
2363,0,1,1,8
2364,1,0,0,7
2365,1,1,0,1
2366,0,1,0,4
2367,1,1,1,4
2368,0,1,0,4
2369,0,1,0,6
2370,0,1,0,3
2371,0,0,0,6
2372,0,0,0,4
2373,0,1,0,2
2374,1,0,1,7
2375,1,0,1,7
2376,0,1,1,8
2377,0,0,0,7
2378,0,1,0,6
2379,1,1,1,0
2380,1,1,1,2
2381,0,1,0,2
2382,1,1,1,5
2383,1,0,1,7
2384,0,0,1,10
2385,1,1,1,0
2386,0,0,1,2
2387,0,1,0,4
2388,1,0,1,2
2389,0,1,0,2
2390,1,1,1,2
2391,0,0,1,8
2392,0,0,0,7
2393,1,1,0,9
2394,0,1,1,4
2395,1,1,1,9
2396,0,1,0,2
2397,0,0,0,7
2398,1,0,1,8
2399,0,0,1,9
2400,1,0,0,7
2401,1,0,0,6
2402,0,1,1,3
2403,1,0,1,5
2404,0,0,0,6
2405,0,0,1,1
2406,1,0,0,7
2407,0,1,1,8
2408,0,0,1,5
2409,0,0,0,8
2410,0,0,1,1
2411,1,0,0,8
2412,0,0,1,5
2413,1,1,0,9
2414,1,1,0,4
2415,0,1,0,4
2416,1,0,1,8
2417,1,1,1,10
2418,0,1,0,7
2419,1,0,1,6
2420,1,1,0,10
2421,1,0,1,9
2422,0,1,1,8
2423,1,0,1,2
2424,1,1,0,9
2425,0,1,1,6
2426,0,0,1,10
2427,0,1,0,2
2428,1,0,1,6
2429,1,0,1,10
2430,1,0,1,3
2431,0,0,1,5
2432,0,0,0,4
2433,1,1,1,2
2434,0,1,0,1
2435,0,1,1,5
2436,0,0,1,0
2437,0,1,1,3
2438,1,1,0,4
2439,1,0,1,10
2440,1,1,1,5
2441,1,0,0,7
2442,1,0,0,0
2443,0,0,0,7
2444,1,0,0,6
2445,0,0,0,6
2446,0,0,1,10
2447,0,0,1,9
2448,1,0,0,10
2449,1,1,1,10
2450,0,1,0,9
2451,1,1,1,0
2452,0,0,0,9
2453,1,0,1,1
2454,1,1,0,8
2455,0,0,0,2
2456,1,0,0,9
2457,1,1,1,3
2458,1,0,0,7
2459,0,0,0,10
2460,0,0,1,3
2461,1,0,0,8
2462,1,0,1,8
2463,0,0,0,2
2464,0,1,0,10
2465,0,0,1,1
2466,0,1,0,4
2467,1,0,0,4
2468,0,0,1,10
2469,1,0,0,8
2470,1,1,1,2
2471,1,1,0,0
2472,1,0,1,3
2473,0,0,0,7
2474,0,1,0,7
2475,1,1,0,1
2476,1,0,1,0
2477,0,0,0,6
2478,1,0,1,10
2479,0,1,0,6
2480,1,0,0,4
2481,0,0,0,9
2482,0,1,0,4
2483,0,0,1,0
2484,1,0,0,9
2485,1,0,1,10
2486,1,1,1,1
2487,0,0,1,2
2488,1,1,1,8
2489,0,0,1,1
2490,0,1,1,2
2491,0,1,0,9
2492,1,0,1,8
2493,1,0,0,2
2494,0,0,0,5
2495,1,1,1,5
2496,1,0,1,3
2497,0,1,0,10
2498,0,1,0,7
2499,0,1,0,2
2500,1,1,1,8
2501,1,0,0,9
2502,0,0,1,2
2503,1,1,1,10
2504,1,0,0,7
2505,0,0,0,3
2506,0,1,0,3
2507,0,0,0,10
2508,0,0,1,10
2509,1,0,1,10
2510,1,1,0,6
2511,0,1,1,5
2512,1,0,0,9
2513,0,0,0,4
2514,1,0,1,7
2515,0,1,1,0
2516,1,1,0,6
2517,0,0,1,5
2518,1,1,1,2
2519,1,1,1,2
2520,1,1,0,4
2521,0,1,0,3
2522,1,0,1,9
2523,0,0,1,8
2524,0,1,1,0
2525,0,1,1,4
2526,1,1,1,9
2527,1,1,0,3
2528,1,1,1,0
2529,1,0,0,3
2530,0,1,0,0
2531,1,1,1,6
2532,0,0,0,0
2533,1,1,0,6
2534,0,0,1,2
2535,0,1,0,4
2536,1,1,1,0
2537,1,0,1,1
2538,0,1,1,0
2539,1,1,0,9
2540,1,1,0,3
2541,1,1,1,9
2542,0,1,1,8
2543,1,0,1,6
2544,1,1,0,3
2545,0,0,0,5
2546,0,0,1,4
2547,0,0,1,3
2548,1,0,1,8
2549,1,0,0,7
2550,1,1,0,5
2551,0,1,0,6
2552,0,1,0,4
2553,0,1,1,2
2554,1,1,1,8
2555,1,0,1,10
2556,0,0,0,0
2557,0,0,0,8
2558,0,0,0,3
2559,1,1,1,4
2560,0,1,1,2
2561,0,0,0,10
2562,0,0,1,3
2563,0,1,0,8
2564,1,0,1,8
2565,1,0,1,7
2566,0,1,1,5
2567,0,0,0,0
2568,1,1,1,4
2569,1,0,0,4
2570,0,0,0,8
2571,0,1,0,3
2572,1,1,0,7
2573,0,1,1,8
2574,0,0,0,9
2575,1,1,1,10
2576,0,1,1,6
2577,0,0,0,6
2578,0,0,0,0
2579,0,1,1,3
2580,0,0,0,7
2581,1,1,0,9
2582,1,0,0,3
2583,0,1,0,1
2584,0,0,1,0
2585,0,1,0,7
2586,0,1,1,1
2587,1,1,1,1
2588,0,0,1,7
2589,1,0,1,7
2590,0,1,1,3
2591,1,0,1,9
2592,1,1,1,4
2593,1,1,0,10
2594,1,0,0,0
2595,0,0,0,8
2596,0,1,1,3
2597,0,1,1,5
2598,0,1,1,4
2599,0,1,1,2
2600,1,1,1,9
2601,1,0,0,5
2602,1,0,1,3
2603,0,1,0,9
2604,1,1,0,8
2605,1,0,1,3
2606,0,0,0,0
2607,0,1,0,9
2608,0,0,1,8
2609,1,0,1,4
2610,0,1,0,0
2611,0,1,0,2
2612,0,0,0,5
2613,0,1,1,3
2614,1,0,0,2
2615,0,1,1,3
2616,1,1,0,0
2617,0,1,0,5
2618,1,0,1,10
2619,0,0,0,4
2620,1,1,0,4
2621,1,1,0,7
2622,0,0,1,4
2623,1,1,0,8
2624,0,1,1,6
2625,0,1,0,3
2626,0,0,1,6
2627,0,1,1,10
2628,1,1,0,2
2629,0,1,0,5
2630,0,1,1,8
2631,1,1,1,4
2632,1,0,0,0
2633,0,1,1,7
2634,0,1,1,4
2635,0,0,1,1
2636,0,0,1,5
2637,0,1,1,0
2638,0,0,1,2
2639,1,0,0,6
2640,1,0,1,8
2641,0,0,1,10
2642,0,0,0,2
2643,0,0,0,9
2644,1,1,1,6
2645,1,0,1,10
2646,1,1,1,1
2647,1,0,1,7
2648,0,0,1,3
2649,0,0,1,2
2650,0,0,0,10
2651,0,1,1,0
2652,0,1,0,8
2653,1,1,1,9
2654,0,0,0,0
2655,1,0,0,3
2656,0,1,1,8
2657,1,0,1,9
2658,0,1,1,8
2659,0,0,0,4
2660,0,0,0,4
2661,1,1,0,0
2662,1,0,1,10
2663,1,0,1,10
2664,1,0,0,5
2665,0,0,1,5
2666,1,1,1,1
2667,0,1,1,0
2668,0,1,1,6
2669,0,0,1,1
2670,1,1,1,2
2671,1,1,1,0
2672,0,1,1,7
2673,1,0,1,5
2674,1,1,0,7
2675,1,0,0,5
2676,0,0,1,8
2677,1,0,0,5
2678,1,1,0,1
2679,0,1,1,10
2680,0,1,0,7
2681,1,1,0,1
2682,1,0,0,6
2683,0,0,0,10
2684,0,1,1,8
